Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 237

    (57) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 57 (llamada_2 -> COMMA exp llamada_2 .)


state 238

    (86) exp_2 -> OR add_operator . exp
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 261
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 239

    (89) t_exp_2 -> AND add_operator . t_exp
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    t_exp                          shift and go to state 262
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 240

    (92) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 92 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 92 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 92 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 92 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 92 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 92 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 92 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 241

    (93) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 93 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 93 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 93 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 93 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 93 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 93 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 93 (g_exp_2 -> LESS add_operator m_exp .)


state 242

    (94) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 94 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 94 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 94 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 94 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 94 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 94 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 94 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 243

    (95) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 95 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 95 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 95 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 95 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 95 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 95 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 95 (g_exp_2 -> GREATER add_operator m_exp .)


state 244

    (96) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 96 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 96 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 96 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 96 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 96 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 96 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 96 (g_exp_2 -> COMPARE add_operator m_exp .)


state 245

    (97) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 97 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 97 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 97 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 97 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 97 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 97 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 97 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 246

    (100) m_exp_2 -> PLUS add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 263
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 247

    (101) m_exp_2 -> MINUS add_operator . m_exp
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 264
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 248

    (104) t_2 -> TIMES add_operator . t
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    t                              shift and go to state 265
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 249

    (105) t_2 -> DIVIDE add_operator . t
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    t                              shift and go to state 266
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 250

    (44) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 267


state 251

    (59) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 59 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 252

    (61) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 61 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 61 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 61 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 61 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
