Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 227

    (56) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 56 (llamada_2 -> COMMA exp llamada_2 .)


state 228

    (77) exp_2 -> OR add_operator . exp
    (76) exp -> . t_exp add_operator_4 exp_2
    (79) t_exp -> . g_exp add_operator_4 t_exp_2
    (82) g_exp -> . m_exp g_exp_2 add_operator_3
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 250
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 229

    (80) t_exp_2 -> AND add_operator . t_exp
    (79) t_exp -> . g_exp add_operator_4 t_exp_2
    (82) g_exp -> . m_exp g_exp_2 add_operator_3
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    t_exp                          shift and go to state 251
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 230

    (83) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 83 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 83 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 83 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 83 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 83 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 83 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 83 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 231

    (84) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 84 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 84 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 84 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 84 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 84 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 84 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 84 (g_exp_2 -> LESS add_operator m_exp .)


state 232

    (85) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 85 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 85 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 85 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 85 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 85 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 85 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 85 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 233

    (86) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 86 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 86 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 86 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 86 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 86 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 86 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 86 (g_exp_2 -> GREATER add_operator m_exp .)


state 234

    (87) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 87 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 87 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 87 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 87 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 87 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 87 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 87 (g_exp_2 -> COMPARE add_operator m_exp .)


state 235

    (88) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 88 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 88 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 88 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 88 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 88 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 88 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 88 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 236

    (91) m_exp_2 -> PLUS add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 252
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 237

    (92) m_exp_2 -> MINUS add_operator . m_exp
    (90) m_exp -> . t add_operator_2 m_exp_2
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 253
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 238

    (95) t_2 -> TIMES add_operator . t
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    t                              shift and go to state 254
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 239

    (96) t_2 -> DIVIDE add_operator . t
    (94) t -> . f add_operator_1 t_2
    (98) f -> . LPAR add_floor exp RPAR remove_floor
    (99) f -> . variable
    (100) f -> . llamada
    (101) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (102) f_2 -> . CTE_I add_constant_i
    (103) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    t                              shift and go to state 255
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 240

    (43) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 256


state 241

    (58) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 242

    (60) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
