Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    ID              reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    READ            reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WRITE           reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    IF              reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    FOR             reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    WHILE           reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    R_C_BRACKET     reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)
    RETURN          reduce using rule 54 (asigna -> variable EQUAL add_operator exp asigna_point SEMICOLON .)


state 234

    (104) f -> LPAR add_floor exp RPAR . remove_floor
    (111) remove_floor -> . empty
    (128) empty -> .

    TIMES           reduce using rule 128 (empty -> .)
    DIVIDE          reduce using rule 128 (empty -> .)
    PLUS            reduce using rule 128 (empty -> .)
    MINUS           reduce using rule 128 (empty -> .)
    LESS_EQUAL      reduce using rule 128 (empty -> .)
    LESS            reduce using rule 128 (empty -> .)
    GREATER_EQUAL   reduce using rule 128 (empty -> .)
    GREATER         reduce using rule 128 (empty -> .)
    COMPARE         reduce using rule 128 (empty -> .)
    NOT_EQUAL       reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    RPAR            reduce using rule 128 (empty -> .)
    R_S_BRACKET     reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    TO              reduce using rule 128 (empty -> .)

    remove_floor                   shift and go to state 257
    empty                          shift and go to state 258

state 235

    (56) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 236

    (57) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 57 (llamada_2 -> COMMA exp llamada_2 .)


state 237

    (83) exp_2 -> OR add_operator . exp
    (82) exp -> . t_exp add_operator_4 exp_2
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 259
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 238

    (86) t_exp_2 -> AND add_operator . t_exp
    (85) t_exp -> . g_exp add_operator_4 t_exp_2
    (88) g_exp -> . m_exp g_exp_2 add_operator_3
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    t_exp                          shift and go to state 260
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 239

    (89) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 89 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 89 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 89 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 89 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 89 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 89 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 89 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 240

    (90) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 90 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 90 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 90 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 90 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 90 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 90 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 90 (g_exp_2 -> LESS add_operator m_exp .)


state 241

    (91) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 91 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 91 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 91 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 91 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 91 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 91 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 91 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 242

    (92) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 92 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 92 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 92 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 92 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 92 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 92 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 92 (g_exp_2 -> GREATER add_operator m_exp .)


state 243

    (93) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 93 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 93 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 93 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 93 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 93 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 93 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 93 (g_exp_2 -> COMPARE add_operator m_exp .)


state 244

    (94) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 94 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 94 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 94 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 94 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 94 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 94 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 94 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 245

    (97) m_exp_2 -> PLUS add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 261
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 246

    (98) m_exp_2 -> MINUS add_operator . m_exp
    (96) m_exp -> . t add_operator_2 m_exp_2
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (108) f_2 -> . CTE_I add_constant_i
    (109) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 262
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 247

    (101) t_2 -> TIMES add_operator . t
    (100) t -> . f add_operator_1 t_2
    (104) f -> . LPAR add_floor exp RPAR remove_floor
    (105) f -> . variable
    (106) f -> . llamada
    (107) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
