Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    remove_floor                   shift and go to state 256
    empty                          shift and go to state 257

state 234

    (56) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 56 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 235

    (57) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 57 (llamada_2 -> COMMA exp llamada_2 .)


state 236

    (79) exp_2 -> OR add_operator . exp
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 258
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 237

    (82) t_exp_2 -> AND add_operator . t_exp
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    t_exp                          shift and go to state 259
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 238

    (85) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 85 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 85 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 85 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 85 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 85 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 85 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 85 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 239

    (86) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 86 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 86 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 86 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 86 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 86 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 86 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 86 (g_exp_2 -> LESS add_operator m_exp .)


state 240

    (87) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 87 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 87 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 87 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 87 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 87 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 87 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 87 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 241

    (88) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 88 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 88 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 88 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 88 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 88 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 88 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 88 (g_exp_2 -> GREATER add_operator m_exp .)


state 242

    (89) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 89 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 89 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 89 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 89 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 89 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 89 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 89 (g_exp_2 -> COMPARE add_operator m_exp .)


state 243

    (90) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 90 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 90 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 90 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 90 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 90 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 90 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 90 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 244

    (93) m_exp_2 -> PLUS add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 260
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 245

    (94) m_exp_2 -> MINUS add_operator . m_exp
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 261
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 246

    (97) t_2 -> TIMES add_operator . t
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    t                              shift and go to state 262
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 247

    (98) t_2 -> DIVIDE add_operator . t
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    t                              shift and go to state 263
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 248

    (44) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 264


state 249

    (59) read -> READ LPAR variable read_point RPAR SEMICOLON .
