Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 120 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 120 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 120 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 120 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 120 (g_exp_2 -> GREATER add_operator m_exp .)


state 267

    (121) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 121 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 121 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 121 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 121 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 121 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 121 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 121 (g_exp_2 -> COMPARE add_operator m_exp .)


state 268

    (122) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 122 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 122 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 122 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 122 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 122 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 122 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 122 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 269

    (125) m_exp_2 -> PLUS add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 292
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 270

    (126) m_exp_2 -> MINUS add_operator . m_exp
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    m_exp                          shift and go to state 293
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 271

    (129) t_2 -> TIMES add_operator . t
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    t                              shift and go to state 294
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 272

    (130) t_2 -> DIVIDE add_operator . t
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    t                              shift and go to state 295
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 273

    (86) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (68) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (78) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (80) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (86) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (94) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (101) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (107) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (109) func_extra -> . empty
    (45) variable -> . ID variable_2 variable_point
    (157) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    FOR             shift and go to state 96
    WHILE           shift and go to state 97
    RETURN          shift and go to state 98
    R_C_BRACKET     reduce using rule 157 (empty -> .)

  ! ID              [ reduce using rule 157 (empty -> .) ]
  ! READ            [ reduce using rule 157 (empty -> .) ]
  ! WRITE           [ reduce using rule 157 (empty -> .) ]
  ! IF              [ reduce using rule 157 (empty -> .) ]
  ! FOR             [ reduce using rule 157 (empty -> .) ]
  ! WHILE           [ reduce using rule 157 (empty -> .) ]
  ! RETURN          [ reduce using rule 157 (empty -> .) ]

    estatuto                       shift and go to state 296
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    llamada_void                   shift and go to state 83
    read                           shift and go to state 84
    write                          shift and go to state 85
    if_1                           shift and go to state 86
    for_l                          shift and go to state 87
    while_l                        shift and go to state 88
    return                         shift and go to state 89
    func_extra                     shift and go to state 90
    variable                       shift and go to state 91
    empty                          shift and go to state 99

state 274

    (94) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (98) for_point_2 -> . empty
    (157) empty -> .

    TO              reduce using rule 157 (empty -> .)

    for_point_2                    shift and go to state 297
    empty                          shift and go to state 298

state 275

    (101) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 299


state 276

    (105) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 105 (while_point_2 -> empty .)


state 277

    (107) return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .

    ID              reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    READ            reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WRITE           reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    IF              reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    FOR             reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WHILE           reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    RETURN          reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 107 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)


state 278

    (149) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 149 (function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .)


state 279

    (156) final_func_point -> empty .

    SEMICOLON       reduce using rule 156 (final_func_point -> empty .)


state 280

    (63) llamada -> ID verify_func not_void LPAR add_floor llamada_2 llamada_3 . RPAR remove_floor SEMICOLON gosub add_temp

    RPAR            shift and go to state 300


state 281

    (66) llamada_3 -> COMMA . exp verify_parameter llamada_3
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 301
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 282

    (67) llamada_3 -> empty .

    RPAR            reduce using rule 67 (llamada_3 -> empty .)


state 283

    (64) llamada_2 -> exp verify_parameter .

    COMMA           reduce using rule 64 (llamada_2 -> exp verify_parameter .)
