Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 266
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 248

    (109) m_exp_2 -> MINUS add_operator . m_exp
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    m_exp                          shift and go to state 267
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 249

    (112) t_2 -> TIMES add_operator . t
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    t                              shift and go to state 268
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 250

    (113) t_2 -> DIVIDE add_operator . t
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    t                              shift and go to state 269
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 251

    (45) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 270


state 252

    (61) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 61 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 253

    (63) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 63 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 254

    (66) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 66 (write_3 -> COMMA write_2 write_3 .)


state 255

    (69) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . return
    (55) estatuto -> . func_extra
    (56) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (61) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (63) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (69) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (77) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (92) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (141) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    IF              shift and go to state 90
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    RETURN          shift and go to state 93
    R_C_BRACKET     reduce using rule 141 (empty -> .)

  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! READ            [ reduce using rule 141 (empty -> .) ]
  ! WRITE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! FOR             [ reduce using rule 141 (empty -> .) ]
  ! WHILE           [ reduce using rule 141 (empty -> .) ]
  ! RETURN          [ reduce using rule 141 (empty -> .) ]

    estatuto                       shift and go to state 271
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if_1                           shift and go to state 81
    for_l                          shift and go to state 82
    while_l                        shift and go to state 83
    return                         shift and go to state 84
    func_extra                     shift and go to state 85
    variable                       shift and go to state 86
    empty                          shift and go to state 94

state 256

    (77) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (81) for_point_2 -> . empty
    (141) empty -> .

    TO              reduce using rule 141 (empty -> .)

    for_point_2                    shift and go to state 272
    empty                          shift and go to state 273

state 257

    (84) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 274


state 258

    (88) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 88 (while_point_2 -> empty .)


state 259

    (90) return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .

    ID              reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    READ            reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    WRITE           reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    IF              reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    FOR             reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    WHILE           reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    RETURN          reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 90 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)


state 260

    (132) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 132 (function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .)


state 261

    (140) final_func_point -> empty .

    SEMICOLON       reduce using rule 140 (final_func_point -> empty .)


state 262

    (115) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 115 (f -> LPAR add_floor exp RPAR remove_floor .)


state 263

    (122) remove_floor -> empty .

    TIMES           reduce using rule 122 (remove_floor -> empty .)
    DIVIDE          reduce using rule 122 (remove_floor -> empty .)
    PLUS            reduce using rule 122 (remove_floor -> empty .)
    MINUS           reduce using rule 122 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 122 (remove_floor -> empty .)
    LESS            reduce using rule 122 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 122 (remove_floor -> empty .)
    GREATER         reduce using rule 122 (remove_floor -> empty .)
    COMPARE         reduce using rule 122 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 122 (remove_floor -> empty .)
    AND             reduce using rule 122 (remove_floor -> empty .)
    OR              reduce using rule 122 (remove_floor -> empty .)
    COMMA           reduce using rule 122 (remove_floor -> empty .)
    RPAR            reduce using rule 122 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 122 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 122 (remove_floor -> empty .)
    TO              reduce using rule 122 (remove_floor -> empty .)


state 264

    (94) exp_2 -> OR add_operator exp .

    COMMA           reduce using rule 94 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 94 (exp_2 -> OR add_operator exp .)
    R_S_BRACKET     reduce using rule 94 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 94 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 94 (exp_2 -> OR add_operator exp .)


state 265

    (97) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 97 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 97 (t_exp_2 -> AND add_operator t_exp .)
    RPAR            reduce using rule 97 (t_exp_2 -> AND add_operator t_exp .)
    R_S_BRACKET     reduce using rule 97 (t_exp_2 -> AND add_operator t_exp .)
    SEMICOLON       reduce using rule 97 (t_exp_2 -> AND add_operator t_exp .)
    TO              reduce using rule 97 (t_exp_2 -> AND add_operator t_exp .)
