Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    RETURN          shift and go to state 96
    R_C_BRACKET     reduce using rule 156 (empty -> .)

  ! ID              [ reduce using rule 156 (empty -> .) ]
  ! READ            [ reduce using rule 156 (empty -> .) ]
  ! WRITE           [ reduce using rule 156 (empty -> .) ]
  ! IF              [ reduce using rule 156 (empty -> .) ]
  ! FOR             [ reduce using rule 156 (empty -> .) ]
  ! WHILE           [ reduce using rule 156 (empty -> .) ]
  ! RETURN          [ reduce using rule 156 (empty -> .) ]

    estatuto                       shift and go to state 296
    asigna                         shift and go to state 79
    llamada                        shift and go to state 80
    llamada_void                   shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    if_1                           shift and go to state 84
    for_l                          shift and go to state 85
    while_l                        shift and go to state 86
    return                         shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 97

state 277

    (93) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (97) for_point_2 -> . empty
    (156) empty -> .

    TO              reduce using rule 156 (empty -> .)

    for_point_2                    shift and go to state 297
    empty                          shift and go to state 298

state 278

    (100) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 299


state 279

    (104) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 104 (while_point_2 -> empty .)


state 280

    (106) return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .

    ID              reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    READ            reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WRITE           reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    IF              reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    FOR             reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WHILE           reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    RETURN          reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 106 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)


state 281

    (148) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 148 (function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .)


state 282

    (155) final_func_point -> empty .

    SEMICOLON       reduce using rule 155 (final_func_point -> empty .)


state 283

    (62) llamada -> ID verify_func not_void LPAR llamada_2 llamada_3 RPAR . SEMICOLON gosub add_temp

    SEMICOLON       shift and go to state 300


state 284

    (65) llamada_3 -> COMMA exp . verify_parameter llamada_3
    (74) verify_parameter -> . empty
    (156) empty -> .

    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)

    verify_parameter               shift and go to state 301
    empty                          shift and go to state 216

state 285

    (67) llamada_void -> ID verify_func LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON . gosub
    (75) gosub -> . empty
    (156) empty -> .

    ID              reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    WRITE           reduce using rule 156 (empty -> .)
    IF              reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    R_C_BRACKET     reduce using rule 156 (empty -> .)

    gosub                          shift and go to state 302
    empty                          shift and go to state 303

state 286

    (70) llamada_void_3 -> COMMA exp verify_parameter . llamada_void_3
    (70) llamada_void_3 -> . COMMA exp verify_parameter llamada_void_3
    (71) llamada_void_3 -> . empty
    (156) empty -> .

    COMMA           shift and go to state 213
    RPAR            reduce using rule 156 (empty -> .)

    llamada_void_3                 shift and go to state 304
    empty                          shift and go to state 214

state 287

    (48) variable_3 -> L_S_BRACKET exp R_S_BRACKET .

    EQUAL           reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TIMES           reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    DIVIDE          reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    PLUS            reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    MINUS           reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS_EQUAL      reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    LESS            reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    GREATER         reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMPARE         reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    NOT_EQUAL       reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    AND             reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    OR              reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    R_S_BRACKET     reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    COMMA           reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    RPAR            reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    SEMICOLON       reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)
    TO              reduce using rule 48 (variable_3 -> L_S_BRACKET exp R_S_BRACKET .)


state 288

    (110) exp_2 -> OR add_operator exp .

    R_S_BRACKET     reduce using rule 110 (exp_2 -> OR add_operator exp .)
    COMMA           reduce using rule 110 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 110 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 110 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 110 (exp_2 -> OR add_operator exp .)


state 289

    (113) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 113 (t_exp_2 -> AND add_operator t_exp .)
    R_S_BRACKET     reduce using rule 113 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 113 (t_exp_2 -> AND add_operator t_exp .)
    RPAR            reduce using rule 113 (t_exp_2 -> AND add_operator t_exp .)
    SEMICOLON       reduce using rule 113 (t_exp_2 -> AND add_operator t_exp .)
    TO              reduce using rule 113 (t_exp_2 -> AND add_operator t_exp .)


state 290

    (124) m_exp_2 -> PLUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    LESS            reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER         reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    COMPARE         reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    AND             reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    OR              reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    COMMA           reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    RPAR            reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    SEMICOLON       reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)
    TO              reduce using rule 124 (m_exp_2 -> PLUS add_operator m_exp .)


state 291

    (125) m_exp_2 -> MINUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    LESS            reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER         reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    COMPARE         reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    AND             reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    OR              reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    COMMA           reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    RPAR            reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    SEMICOLON       reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)
    TO              reduce using rule 125 (m_exp_2 -> MINUS add_operator m_exp .)


state 292

    (128) t_2 -> TIMES add_operator t .

    PLUS            reduce using rule 128 (t_2 -> TIMES add_operator t .)
    MINUS           reduce using rule 128 (t_2 -> TIMES add_operator t .)
    LESS_EQUAL      reduce using rule 128 (t_2 -> TIMES add_operator t .)
    LESS            reduce using rule 128 (t_2 -> TIMES add_operator t .)
    GREATER_EQUAL   reduce using rule 128 (t_2 -> TIMES add_operator t .)
    GREATER         reduce using rule 128 (t_2 -> TIMES add_operator t .)
    COMPARE         reduce using rule 128 (t_2 -> TIMES add_operator t .)
    NOT_EQUAL       reduce using rule 128 (t_2 -> TIMES add_operator t .)
    AND             reduce using rule 128 (t_2 -> TIMES add_operator t .)
    OR              reduce using rule 128 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 128 (t_2 -> TIMES add_operator t .)
    COMMA           reduce using rule 128 (t_2 -> TIMES add_operator t .)
    RPAR            reduce using rule 128 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 128 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 128 (t_2 -> TIMES add_operator t .)


state 293

    (129) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 129 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 129 (t_2 -> DIVIDE add_operator t .)


state 294

    (131) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 131 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 131 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 131 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 131 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 131 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 131 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 131 (f -> LPAR add_floor exp RPAR remove_floor .)
