Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 81 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 81 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 81 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 81 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 81 (g_exp_2 -> LESS add_operator m_exp .)


state 218

    (82) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 82 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 82 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 82 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 82 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 82 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 82 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 82 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 219

    (83) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 83 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 83 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 83 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 83 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 83 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 83 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 83 (g_exp_2 -> GREATER add_operator m_exp .)


state 220

    (84) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 84 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 84 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 84 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 84 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 84 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 84 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 84 (g_exp_2 -> COMPARE add_operator m_exp .)


state 221

    (85) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 85 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 85 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 85 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 85 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 85 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 85 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 85 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 222

    (88) m_exp_2 -> PLUS add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 240
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 223

    (89) m_exp_2 -> MINUS add_operator . m_exp
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 241
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 224

    (92) t_2 -> TIMES add_operator . t
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    t                              shift and go to state 242
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 225

    (93) t_2 -> DIVIDE add_operator . t
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    t                              shift and go to state 243
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 226

    (95) f -> LPAR add_floor exp RPAR . remove_floor
    (102) remove_floor -> . empty
    (118) empty -> .

    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    remove_floor                   shift and go to state 244
    empty                          shift and go to state 245

state 227

    (53) llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .

    ID              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    READ            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WRITE           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    IF              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    FOR             reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    WHILE           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RETURN          reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TIMES           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    DIVIDE          reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    PLUS            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    MINUS           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS_EQUAL      reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    LESS            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER_EQUAL   reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    GREATER         reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMPARE         reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    NOT_EQUAL       reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    AND             reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 53 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 228

    (54) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 54 (llamada_2 -> COMMA exp llamada_2 .)


state 229

    (42) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 246


state 230

    (57) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 57 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 231

    (60) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 60 (write_3 -> COMMA write_2 write_3 .)


state 232

    (62) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto . if_2 R_C_BRACKET if_3 SEMICOLON
    (63) if_2 -> . estatuto if_2
    (64) if_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (118) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 118 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! READ            [ reduce using rule 118 (empty -> .) ]
