Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 279
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 260

    (117) t_2 -> TIMES add_operator . t
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    t                              shift and go to state 280
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 261

    (118) t_2 -> DIVIDE add_operator . t
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    t                              shift and go to state 281
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 262

    (46) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 282


state 263

    (66) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 66 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 264

    (68) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 68 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 265

    (71) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 71 (write_3 -> COMMA write_2 write_3 .)


state 266

    (74) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (48) estatuto -> . asigna
    (49) estatuto -> . llamada
    (50) estatuto -> . llamada_void
    (51) estatuto -> . read
    (52) estatuto -> . write
    (53) estatuto -> . if_1
    (54) estatuto -> . for_l
    (55) estatuto -> . while_l
    (56) estatuto -> . return
    (57) estatuto -> . func_extra
    (58) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (63) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (66) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (68) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (74) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (82) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (89) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (95) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
    (97) func_extra -> . empty
    (42) variable -> . ID variable_2 variable_point
    (145) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 145 (empty -> .)

  ! ID              [ reduce using rule 145 (empty -> .) ]
  ! READ            [ reduce using rule 145 (empty -> .) ]
  ! WRITE           [ reduce using rule 145 (empty -> .) ]
  ! IF              [ reduce using rule 145 (empty -> .) ]
  ! FOR             [ reduce using rule 145 (empty -> .) ]
  ! WHILE           [ reduce using rule 145 (empty -> .) ]
  ! RETURN          [ reduce using rule 145 (empty -> .) ]

    estatuto                       shift and go to state 283
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 267

    (82) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (86) for_point_2 -> . empty
    (145) empty -> .

    TO              reduce using rule 145 (empty -> .)

    for_point_2                    shift and go to state 284
    empty                          shift and go to state 285

state 268

    (89) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 286


state 269

    (93) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 93 (while_point_2 -> empty .)


state 270

    (95) return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .

    ID              reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    READ            reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WRITE           reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    IF              reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    FOR             reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    WHILE           reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    RETURN          reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 95 (return -> RETURN LPAR exp check_valid_func RPAR SEMICOLON .)


state 271

    (137) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 137 (function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .)


state 272

    (144) final_func_point -> empty .

    SEMICOLON       reduce using rule 144 (final_func_point -> empty .)


state 273

    (61) llamada_2 -> COMMA exp . llamada_2
    (61) llamada_2 -> . COMMA exp llamada_2
    (62) llamada_2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 243
    RPAR            reduce using rule 145 (empty -> .)

    llamada_2                      shift and go to state 248
    empty                          shift and go to state 244

state 274

    (120) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 120 (f -> LPAR add_floor exp RPAR remove_floor .)


state 275

    (127) remove_floor -> empty .

    TIMES           reduce using rule 127 (remove_floor -> empty .)
    DIVIDE          reduce using rule 127 (remove_floor -> empty .)
    PLUS            reduce using rule 127 (remove_floor -> empty .)
    MINUS           reduce using rule 127 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 127 (remove_floor -> empty .)
    LESS            reduce using rule 127 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 127 (remove_floor -> empty .)
    GREATER         reduce using rule 127 (remove_floor -> empty .)
    COMPARE         reduce using rule 127 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 127 (remove_floor -> empty .)
    AND             reduce using rule 127 (remove_floor -> empty .)
    OR              reduce using rule 127 (remove_floor -> empty .)
    COMMA           reduce using rule 127 (remove_floor -> empty .)
    RPAR            reduce using rule 127 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 127 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 127 (remove_floor -> empty .)
    TO              reduce using rule 127 (remove_floor -> empty .)


state 276

    (99) exp_2 -> OR add_operator exp .

    COMMA           reduce using rule 99 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 99 (exp_2 -> OR add_operator exp .)
    R_S_BRACKET     reduce using rule 99 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 99 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 99 (exp_2 -> OR add_operator exp .)


state 277

    (102) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 102 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 102 (t_exp_2 -> AND add_operator t_exp .)
    RPAR            reduce using rule 102 (t_exp_2 -> AND add_operator t_exp .)
    R_S_BRACKET     reduce using rule 102 (t_exp_2 -> AND add_operator t_exp .)
    SEMICOLON       reduce using rule 102 (t_exp_2 -> AND add_operator t_exp .)
    TO              reduce using rule 102 (t_exp_2 -> AND add_operator t_exp .)


state 278

    (113) m_exp_2 -> PLUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 113 (m_exp_2 -> PLUS add_operator m_exp .)
    LESS            reduce using rule 113 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 113 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER         reduce using rule 113 (m_exp_2 -> PLUS add_operator m_exp .)
    COMPARE         reduce using rule 113 (m_exp_2 -> PLUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 113 (m_exp_2 -> PLUS add_operator m_exp .)
