Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    AND             reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    OR              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    COMMA           reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    RPAR            reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    R_S_BRACKET     reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)
    TO              reduce using rule 55 (llamada -> ID LPAR exp llamada_2 RPAR SEMICOLON .)


state 232

    (56) llamada_2 -> COMMA exp llamada_2 .

    RPAR            reduce using rule 56 (llamada_2 -> COMMA exp llamada_2 .)


state 233

    (78) exp_2 -> OR add_operator . exp
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 255
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 234

    (81) t_exp_2 -> AND add_operator . t_exp
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    t_exp                          shift and go to state 256
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 235

    (84) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 84 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 84 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 84 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 84 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 84 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 84 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 84 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 236

    (85) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 85 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 85 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 85 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 85 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 85 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 85 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 85 (g_exp_2 -> LESS add_operator m_exp .)


state 237

    (86) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 86 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 86 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 86 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 86 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 86 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 86 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 86 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 238

    (87) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 87 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 87 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 87 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 87 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 87 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 87 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 87 (g_exp_2 -> GREATER add_operator m_exp .)


state 239

    (88) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 88 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 88 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 88 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 88 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 88 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 88 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 88 (g_exp_2 -> COMPARE add_operator m_exp .)


state 240

    (89) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 89 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 89 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 89 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 89 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 89 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 89 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 89 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 241

    (92) m_exp_2 -> PLUS add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 257
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 242

    (93) m_exp_2 -> MINUS add_operator . m_exp
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    m_exp                          shift and go to state 258
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 243

    (96) t_2 -> TIMES add_operator . t
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    t                              shift and go to state 259
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 244

    (97) t_2 -> DIVIDE add_operator . t
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    t                              shift and go to state 260
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 245

    (43) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 261


state 246

    (58) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 58 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 247

    (60) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 60 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 248

    (63) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 63 (write_3 -> COMMA write_2 write_3 .)


state 249

    (66) if_1 -> IF LPAR exp RPAR L_C_BRACKET estatuto . if_2 R_C_BRACKET if_3 SEMICOLON
    (67) if_2 -> . estatuto if_2
    (68) if_2 -> . empty
    (45) estatuto -> . asigna
    (46) estatuto -> . llamada
    (47) estatuto -> . read
    (48) estatuto -> . write
    (49) estatuto -> . if_1
    (50) estatuto -> . for_l
    (51) estatuto -> . while_l
    (52) estatuto -> . func_extra
    (123) empty -> .
    (53) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (58) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (60) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (66) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (70) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
