Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    (140) remove_floor -> . empty
    (181) empty -> .

    SEMICOLON       reduce using rule 181 (empty -> .)

    remove_floor                   shift and go to state 361
    empty                          shift and go to state 297

state 334

    (72) llamada_void_3 -> COMMA exp . verify_parameter llamada_void_3
    (76) verify_parameter -> . empty
    (181) empty -> .

    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)

    verify_parameter               shift and go to state 362
    empty                          shift and go to state 295

state 335

    (49) variable_3 -> L_S_BRACKET . add_floor exp R_S_BRACKET remove_floor
    (139) add_floor -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_floor                      shift and go to state 363
    empty                          shift and go to state 149

state 336

    (47) variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .

    EQUAL           reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    RPAR            reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    TIMES           reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    DIVIDE          reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    PLUS            reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    MINUS           reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    LESS_EQUAL      reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    LESS            reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    GREATER_EQUAL   reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    GREATER         reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    COMPARE         reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    NOT_EQUAL       reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    AND             reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    OR              reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    COMMA           reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    SEMICOLON       reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    R_S_BRACKET     reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)
    TO              reduce using rule 47 (variable_2 -> L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3 .)


state 337

    (50) variable_3 -> empty .

    EQUAL           reduce using rule 50 (variable_3 -> empty .)
    RPAR            reduce using rule 50 (variable_3 -> empty .)
    TIMES           reduce using rule 50 (variable_3 -> empty .)
    DIVIDE          reduce using rule 50 (variable_3 -> empty .)
    PLUS            reduce using rule 50 (variable_3 -> empty .)
    MINUS           reduce using rule 50 (variable_3 -> empty .)
    LESS_EQUAL      reduce using rule 50 (variable_3 -> empty .)
    LESS            reduce using rule 50 (variable_3 -> empty .)
    GREATER_EQUAL   reduce using rule 50 (variable_3 -> empty .)
    GREATER         reduce using rule 50 (variable_3 -> empty .)
    COMPARE         reduce using rule 50 (variable_3 -> empty .)
    NOT_EQUAL       reduce using rule 50 (variable_3 -> empty .)
    AND             reduce using rule 50 (variable_3 -> empty .)
    OR              reduce using rule 50 (variable_3 -> empty .)
    COMMA           reduce using rule 50 (variable_3 -> empty .)
    SEMICOLON       reduce using rule 50 (variable_3 -> empty .)
    R_S_BRACKET     reduce using rule 50 (variable_3 -> empty .)
    TO              reduce using rule 50 (variable_3 -> empty .)


state 338

    (133) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 133 (f -> LPAR add_floor exp RPAR remove_floor .)


state 339

    (112) exp_2 -> OR add_operator exp .

    COMMA           reduce using rule 112 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 112 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 112 (exp_2 -> OR add_operator exp .)
    R_S_BRACKET     reduce using rule 112 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 112 (exp_2 -> OR add_operator exp .)


state 340

    (115) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 115 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 115 (t_exp_2 -> AND add_operator t_exp .)
    RPAR            reduce using rule 115 (t_exp_2 -> AND add_operator t_exp .)
    SEMICOLON       reduce using rule 115 (t_exp_2 -> AND add_operator t_exp .)
    R_S_BRACKET     reduce using rule 115 (t_exp_2 -> AND add_operator t_exp .)
    TO              reduce using rule 115 (t_exp_2 -> AND add_operator t_exp .)


state 341

    (126) m_exp_2 -> PLUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    LESS            reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    GREATER         reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    COMPARE         reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    AND             reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    OR              reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    COMMA           reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    RPAR            reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    SEMICOLON       reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)
    TO              reduce using rule 126 (m_exp_2 -> PLUS add_operator m_exp .)


state 342

    (127) m_exp_2 -> MINUS add_operator m_exp .

    LESS_EQUAL      reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    LESS            reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER_EQUAL   reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    GREATER         reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    COMPARE         reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    NOT_EQUAL       reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    AND             reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    OR              reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    COMMA           reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    RPAR            reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    SEMICOLON       reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)
    TO              reduce using rule 127 (m_exp_2 -> MINUS add_operator m_exp .)


state 343

    (130) t_2 -> TIMES add_operator t .

    PLUS            reduce using rule 130 (t_2 -> TIMES add_operator t .)
    MINUS           reduce using rule 130 (t_2 -> TIMES add_operator t .)
    LESS_EQUAL      reduce using rule 130 (t_2 -> TIMES add_operator t .)
    LESS            reduce using rule 130 (t_2 -> TIMES add_operator t .)
    GREATER_EQUAL   reduce using rule 130 (t_2 -> TIMES add_operator t .)
    GREATER         reduce using rule 130 (t_2 -> TIMES add_operator t .)
    COMPARE         reduce using rule 130 (t_2 -> TIMES add_operator t .)
    NOT_EQUAL       reduce using rule 130 (t_2 -> TIMES add_operator t .)
    AND             reduce using rule 130 (t_2 -> TIMES add_operator t .)
    OR              reduce using rule 130 (t_2 -> TIMES add_operator t .)
    COMMA           reduce using rule 130 (t_2 -> TIMES add_operator t .)
    RPAR            reduce using rule 130 (t_2 -> TIMES add_operator t .)
    SEMICOLON       reduce using rule 130 (t_2 -> TIMES add_operator t .)
    R_S_BRACKET     reduce using rule 130 (t_2 -> TIMES add_operator t .)
    TO              reduce using rule 130 (t_2 -> TIMES add_operator t .)


state 344

    (131) t_2 -> DIVIDE add_operator t .

    PLUS            reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    MINUS           reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    LESS_EQUAL      reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    LESS            reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    GREATER_EQUAL   reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    GREATER         reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    COMPARE         reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    NOT_EQUAL       reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    AND             reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    OR              reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    COMMA           reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    RPAR            reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    SEMICOLON       reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    R_S_BRACKET     reduce using rule 131 (t_2 -> DIVIDE add_operator t .)
    TO              reduce using rule 131 (t_2 -> DIVIDE add_operator t .)


state 345

    (87) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET estatuto . if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (88) if_2 -> . estatuto if_2
    (89) if_2 -> . empty
    (51) estatuto -> . asigna
    (52) estatuto -> . llamada
    (53) estatuto -> . llamada_void
    (54) estatuto -> . read
    (55) estatuto -> . write
    (56) estatuto -> . if_1
    (57) estatuto -> . for_l
    (58) estatuto -> . while_l
    (59) estatuto -> . return
    (60) estatuto -> . func_extra
    (61) estatuto -> . funciones_especiales
    (181) empty -> .
    (62) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (69) llamada_void -> . ID verify_func LPAR add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (79) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (81) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (87) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (95) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (102) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (108) return -> . RETURN LPAR exp check_valid_func RPAR SEMICOLON
