Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 243

    (97) g_exp_2 -> LESS_EQUAL add_operator m_exp .

    AND             reduce using rule 97 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    OR              reduce using rule 97 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 97 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 97 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 97 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 97 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)
    TO              reduce using rule 97 (g_exp_2 -> LESS_EQUAL add_operator m_exp .)


state 244

    (98) g_exp_2 -> LESS add_operator m_exp .

    AND             reduce using rule 98 (g_exp_2 -> LESS add_operator m_exp .)
    OR              reduce using rule 98 (g_exp_2 -> LESS add_operator m_exp .)
    COMMA           reduce using rule 98 (g_exp_2 -> LESS add_operator m_exp .)
    RPAR            reduce using rule 98 (g_exp_2 -> LESS add_operator m_exp .)
    R_S_BRACKET     reduce using rule 98 (g_exp_2 -> LESS add_operator m_exp .)
    SEMICOLON       reduce using rule 98 (g_exp_2 -> LESS add_operator m_exp .)
    TO              reduce using rule 98 (g_exp_2 -> LESS add_operator m_exp .)


state 245

    (99) g_exp_2 -> GREATER_EQUAL add_operator m_exp .

    AND             reduce using rule 99 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    OR              reduce using rule 99 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 99 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 99 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 99 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 99 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)
    TO              reduce using rule 99 (g_exp_2 -> GREATER_EQUAL add_operator m_exp .)


state 246

    (100) g_exp_2 -> GREATER add_operator m_exp .

    AND             reduce using rule 100 (g_exp_2 -> GREATER add_operator m_exp .)
    OR              reduce using rule 100 (g_exp_2 -> GREATER add_operator m_exp .)
    COMMA           reduce using rule 100 (g_exp_2 -> GREATER add_operator m_exp .)
    RPAR            reduce using rule 100 (g_exp_2 -> GREATER add_operator m_exp .)
    R_S_BRACKET     reduce using rule 100 (g_exp_2 -> GREATER add_operator m_exp .)
    SEMICOLON       reduce using rule 100 (g_exp_2 -> GREATER add_operator m_exp .)
    TO              reduce using rule 100 (g_exp_2 -> GREATER add_operator m_exp .)


state 247

    (101) g_exp_2 -> COMPARE add_operator m_exp .

    AND             reduce using rule 101 (g_exp_2 -> COMPARE add_operator m_exp .)
    OR              reduce using rule 101 (g_exp_2 -> COMPARE add_operator m_exp .)
    COMMA           reduce using rule 101 (g_exp_2 -> COMPARE add_operator m_exp .)
    RPAR            reduce using rule 101 (g_exp_2 -> COMPARE add_operator m_exp .)
    R_S_BRACKET     reduce using rule 101 (g_exp_2 -> COMPARE add_operator m_exp .)
    SEMICOLON       reduce using rule 101 (g_exp_2 -> COMPARE add_operator m_exp .)
    TO              reduce using rule 101 (g_exp_2 -> COMPARE add_operator m_exp .)


state 248

    (102) g_exp_2 -> NOT_EQUAL add_operator m_exp .

    AND             reduce using rule 102 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    OR              reduce using rule 102 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    COMMA           reduce using rule 102 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    RPAR            reduce using rule 102 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    R_S_BRACKET     reduce using rule 102 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    SEMICOLON       reduce using rule 102 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)
    TO              reduce using rule 102 (g_exp_2 -> NOT_EQUAL add_operator m_exp .)


state 249

    (105) m_exp_2 -> PLUS add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 268
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 250

    (106) m_exp_2 -> MINUS add_operator . m_exp
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    m_exp                          shift and go to state 269
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 251

    (109) t_2 -> TIMES add_operator . t
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    t                              shift and go to state 270
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 252

    (110) t_2 -> DIVIDE add_operator . t
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    t                              shift and go to state 271
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 253

    (45) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 272


state 254

    (60) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 60 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 255

    (62) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 62 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 256

    (65) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 65 (write_3 -> COMMA write_2 write_3 .)


state 257

    (68) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . read
    (50) estatuto -> . write
    (51) estatuto -> . if_1
    (52) estatuto -> . for_l
    (53) estatuto -> . while_l
    (54) estatuto -> . func_extra
    (55) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (60) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (62) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (68) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (76) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (83) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (89) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (137) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    FOR             shift and go to state 94
    WHILE           shift and go to state 95
    R_C_BRACKET     reduce using rule 137 (empty -> .)

  ! ID              [ reduce using rule 137 (empty -> .) ]
  ! READ            [ reduce using rule 137 (empty -> .) ]
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 273
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89
    empty                          shift and go to state 96

state 258

    (76) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (80) for_point_2 -> . empty
    (137) empty -> .

    TO              reduce using rule 137 (empty -> .)

    for_point_2                    shift and go to state 274
    empty                          shift and go to state 275

state 259

    (83) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 276


state 260

    (87) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 87 (while_point_2 -> empty .)


state 261

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body RETURN LPAR . exp RPAR SEMICOLON R_C_BRACKET final_func_point
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
