Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 276
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 257

    (113) m_exp_2 -> MINUS add_operator . m_exp
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    m_exp                          shift and go to state 277
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 258

    (116) t_2 -> TIMES add_operator . t
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    t                              shift and go to state 278
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 259

    (117) t_2 -> DIVIDE add_operator . t
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    t                              shift and go to state 279
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 260

    (45) variable_3 -> L_S_BRACKET exp . R_S_BRACKET

    R_S_BRACKET     shift and go to state 280


state 261

    (65) read -> READ LPAR variable read_point RPAR SEMICOLON .

    ID              reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    READ            reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WRITE           reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    IF              reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    FOR             reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    WHILE           reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    RETURN          reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 65 (read -> READ LPAR variable read_point RPAR SEMICOLON .)


state 262

    (67) write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .

    ID              reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    READ            reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WRITE           reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    IF              reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    FOR             reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    WHILE           reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    RETURN          reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 67 (write -> WRITE LPAR write_2 write_3 RPAR SEMICOLON .)


state 263

    (70) write_3 -> COMMA write_2 write_3 .

    RPAR            reduce using rule 70 (write_3 -> COMMA write_2 write_3 .)


state 264

    (73) if_1 -> IF LPAR exp if_point RPAR L_C_BRACKET . estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (47) estatuto -> . asigna
    (48) estatuto -> . llamada
    (49) estatuto -> . llamada_void
    (50) estatuto -> . read
    (51) estatuto -> . write
    (52) estatuto -> . if_1
    (53) estatuto -> . for_l
    (54) estatuto -> . while_l
    (55) estatuto -> . return
    (56) estatuto -> . func_extra
    (57) asigna -> . variable EQUAL add_operator exp asigna_point SEMICOLON
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (62) llamada_void -> . ID LPAR exp llamada_void_2 RPAR SEMICOLON
    (65) read -> . READ LPAR variable read_point RPAR SEMICOLON
    (67) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (73) if_1 -> . IF LPAR exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (81) for_l -> . FOR LPAR ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (88) while_l -> . WHILE while_point LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (94) return -> . RETURN check_valid_func LPAR exp RPAR SEMICOLON
    (96) func_extra -> . empty
    (41) variable -> . ID variable_2 variable_point
    (144) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 88
    READ            shift and go to state 89
    WRITE           shift and go to state 90
    IF              shift and go to state 91
    FOR             shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    R_C_BRACKET     reduce using rule 144 (empty -> .)

  ! ID              [ reduce using rule 144 (empty -> .) ]
  ! READ            [ reduce using rule 144 (empty -> .) ]
  ! WRITE           [ reduce using rule 144 (empty -> .) ]
  ! IF              [ reduce using rule 144 (empty -> .) ]
  ! FOR             [ reduce using rule 144 (empty -> .) ]
  ! WHILE           [ reduce using rule 144 (empty -> .) ]
  ! RETURN          [ reduce using rule 144 (empty -> .) ]

    estatuto                       shift and go to state 281
    asigna                         shift and go to state 77
    llamada                        shift and go to state 78
    llamada_void                   shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    if_1                           shift and go to state 82
    for_l                          shift and go to state 83
    while_l                        shift and go to state 84
    return                         shift and go to state 85
    func_extra                     shift and go to state 86
    variable                       shift and go to state 87
    empty                          shift and go to state 95

state 265

    (81) for_l -> FOR LPAR ID for_point_1 EQUAL exp . for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (85) for_point_2 -> . empty
    (144) empty -> .

    TO              reduce using rule 144 (empty -> .)

    for_point_2                    shift and go to state 282
    empty                          shift and go to state 283

state 266

    (88) while_l -> WHILE while_point LPAR exp RPAR while_point_2 . L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    L_C_BRACKET     shift and go to state 284


state 267

    (92) while_point_2 -> empty .

    L_C_BRACKET     reduce using rule 92 (while_point_2 -> empty .)


state 268

    (94) return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .

    ID              reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    READ            reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    WRITE           reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    IF              reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    FOR             reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    WHILE           reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    RETURN          reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)
    R_C_BRACKET     reduce using rule 94 (return -> RETURN check_valid_func LPAR exp RPAR SEMICOLON .)


state 269

    (136) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .

    SEMICOLON       reduce using rule 136 (function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point .)


state 270

    (143) final_func_point -> empty .

    SEMICOLON       reduce using rule 143 (final_func_point -> empty .)


state 271

    (60) llamada_2 -> COMMA exp . llamada_2
    (60) llamada_2 -> . COMMA exp llamada_2
    (61) llamada_2 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 241
    RPAR            reduce using rule 144 (empty -> .)

    llamada_2                      shift and go to state 246
    empty                          shift and go to state 242

state 272

    (119) f -> LPAR add_floor exp RPAR remove_floor .

    TIMES           reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    DIVIDE          reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    PLUS            reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    MINUS           reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS_EQUAL      reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    LESS            reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER_EQUAL   reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    GREATER         reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMPARE         reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    NOT_EQUAL       reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    AND             reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    OR              reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    COMMA           reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    RPAR            reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    R_S_BRACKET     reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    SEMICOLON       reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)
    TO              reduce using rule 119 (f -> LPAR add_floor exp RPAR remove_floor .)


state 273

    (126) remove_floor -> empty .

    TIMES           reduce using rule 126 (remove_floor -> empty .)
    DIVIDE          reduce using rule 126 (remove_floor -> empty .)
    PLUS            reduce using rule 126 (remove_floor -> empty .)
    MINUS           reduce using rule 126 (remove_floor -> empty .)
    LESS_EQUAL      reduce using rule 126 (remove_floor -> empty .)
    LESS            reduce using rule 126 (remove_floor -> empty .)
    GREATER_EQUAL   reduce using rule 126 (remove_floor -> empty .)
    GREATER         reduce using rule 126 (remove_floor -> empty .)
    COMPARE         reduce using rule 126 (remove_floor -> empty .)
    NOT_EQUAL       reduce using rule 126 (remove_floor -> empty .)
    AND             reduce using rule 126 (remove_floor -> empty .)
    OR              reduce using rule 126 (remove_floor -> empty .)
    COMMA           reduce using rule 126 (remove_floor -> empty .)
    RPAR            reduce using rule 126 (remove_floor -> empty .)
    R_S_BRACKET     reduce using rule 126 (remove_floor -> empty .)
    SEMICOLON       reduce using rule 126 (remove_floor -> empty .)
    TO              reduce using rule 126 (remove_floor -> empty .)


state 274

    (98) exp_2 -> OR add_operator exp .

    COMMA           reduce using rule 98 (exp_2 -> OR add_operator exp .)
    RPAR            reduce using rule 98 (exp_2 -> OR add_operator exp .)
    R_S_BRACKET     reduce using rule 98 (exp_2 -> OR add_operator exp .)
    SEMICOLON       reduce using rule 98 (exp_2 -> OR add_operator exp .)
    TO              reduce using rule 98 (exp_2 -> OR add_operator exp .)


state 275

    (101) t_exp_2 -> AND add_operator t_exp .

    OR              reduce using rule 101 (t_exp_2 -> AND add_operator t_exp .)
    COMMA           reduce using rule 101 (t_exp_2 -> AND add_operator t_exp .)
